Name,Cost,year,millage,link
Volkswagen CC 2.0 TDI BlueMotion Technology,55 900 злотых,2012 год,130 398 km,https://www.otomoto.pl/oferta/volkswagen-cc-2-0tdi-170km-6g-xenon-navirns510-webasto-dynaudio-alcantara-rearassist-ID6ECwjJ.html
Volkswagen Tiguan 2.0 TDI 4Mot R-Style DSG,68 400 злотых,2013 год,219 000 km,https://www.otomoto.pl/oferta/volkswagen-tiguan-2-0-tdi-177km1wl-z-niemiecfulalupanoramanavir-linejak-z-fabryki-ID6EEZpH.html
Volkswagen Multivan,85 000 злотых,2001 год,230 000 km,https://www.otomoto.pl/oferta/volkswagen-multivan-vw-t4-multivan-salon-polska-perelka-ID6DSxB6.html
Volkswagen Golf VI 2.0 TSI 4Mot R,56 000 злотых,2011 год,204 000 km,https://www.otomoto.pl/oferta/volkswagen-golf-golf-6r-nowa-cena-dynaudio-serwis-stage-2-prywatnie-ID6EBBfC.html
Volkswagen Tiguan 2.0 TDI 4Mot Sport&Style DSG,59 900 злотых,2012 год,118 000 km,https://www.otomoto.pl/oferta/volkswagen-tiguan-volkswagen-tiguan-2-0-dsg-panorama-ID6EHaWx.html
Volkswagen Transporter T5,54 000 злотых,2015 год,273 000 km,https://www.otomoto.pl/oferta/volkswagen-transporter-volkswagen-transporter-ID6EjxmT.html
Volkswagen Tiguan 2.0 TSI 4Mot Track&Style DSG,62 900 злотых,2014 год,183 000 km,https://www.otomoto.pl/oferta/volkswagen-tiguan-z-gwarancja-zarejestrowany-4motion-navi-pakiet-chrom-ID6ECQjK.html
Volkswagen Golf 1.4 GTE Plug-In-Hybrid DSG,76 900 злотых,2015 год,208 000 km,https://www.otomoto.pl/oferta/volkswagen-golf-volkswagen-golf-7-vii-gte-1-4-hybrid-plug-in-dsg-243km-ID6EtVXN.html
Volkswagen Passat,56 000 злотых,2014 год,149 382 km,https://www.otomoto.pl/oferta/volkswagen-passat-2-0-tdi-salon-polska-serwis-aso-174-km-dsg-skora-navi-xenon-ID6EGvCB.html
Volkswagen Touareg 4.2 V8 TDI,72 570 злотых,2010 год,293 000 km,https://www.otomoto.pl/oferta/volkswagen-touareg-bestia-4-2-v8-tdi-ID6EH3Vz.html
Volkswagen Caddy 2.0 TDI (5-Si.),54 500 злотых,2015 год,128 000 km,https://www.otomoto.pl/oferta/volkswagen-caddy-campervan-jak-beach-tramper-ID6EH5DB.html
Volkswagen Passat Variant 2.0 TDI DSG (BlueMotion Technology),59 900 злотых,2015 год,255 000 km,https://www.otomoto.pl/oferta/volkswagen-passat-2-0tdi-dsg-radar-skora-zadbany-ID6EGlIz.html
Volkswagen Golf VII 1.4 TSI BMT Highline DSG,55 500 злотых,2013 год,151 660 km,https://www.otomoto.pl/oferta/volkswagen-golf-volkswagen-golf-vii-1-4-tsi-140-km-bluemotion-dsg-highline-ID6EH5jc.html
Volkswagen Passat 2.0 TDI BMT Highline DSG,70 900 злотых,2015 год,206 996 km,https://www.otomoto.pl/oferta/volkswagen-passat-2-0tdi-highline-automat-virtual-cockpit-skora-navi-kamera-ledy-arkos-ID6EFPO4.html
Volkswagen Touareg 4.2 V8 TDI,74 900 злотых,2010 год,263 000 km,https://www.otomoto.pl/oferta/volkswagen-touareg-mozliwa-zamiana-na-inne-autko-tansze-lub-drozsze-ID6ECo5Y.html
Volkswagen Passat,69 900 злотых,2015 год,241 500 km,https://www.otomoto.pl/oferta/volkswagen-passat-wv-b8-variant-bluemotion-highline-sport-ID6EH3Kz.html
Volkswagen Touareg 3.0 V6 TDI BMT Perfectline R-Style,95 999 злотых,2014 год,199 000 km,https://www.otomoto.pl/oferta/volkswagen-touareg-r-line-xenon-kamera-nawigacja-skora-3-0-d-polski-salon-ID6EyZWD.html
Volkswagen Passat 2.0 TDI Bi-Turbo BMT 4Mot Highline DSG,87 900 злотых,2015 год,145 877 km,https://www.otomoto.pl/oferta/volkswagen-passat-bitdi-240km-4motion-aso-highline-top-led-navi-skora-akt-temp-ID6E3ti4.html
Volkswagen Golf,58 000 злотых,2015 год,143 000 km,https://www.otomoto.pl/oferta/volkswagen-golf-volkswagen-golf-7-wersja-highline-ID6EGXsM.html
Volkswagen Passat,83 000 злотых,2015 год,139 040 km,https://www.otomoto.pl/oferta/volkswagen-passat-2-0-tdi-salon-polska-1-wlasciciel-serwis-aso-automat-vat-23-ID6EGnih.html
Volkswagen Passat,77 200 злотых,2015 год,98 558 km,https://www.otomoto.pl/oferta/volkswagen-passat-2-0-tdi-salon-polska-serwis-aso-automat-navi-klimatronic-ID6EGVI6.html
Volkswagen Passat 1.4 TSI BMT Comfortline,65 500 злотых,2015 год,127 000 km,https://www.otomoto.pl/oferta/volkswagen-passat-faktura-vat-kupiony-w-polsce-pierwszy-wlasciciel-tel-[phone]-ID6EFqfj.html
Volkswagen Multivan 2.0 BiTDI L1 Highline,99 000 злотых,2011 год,195 000 km,https://www.otomoto.pl/oferta/volkswagen-multivan-stan-bardzo-dobry-ID6EEGDG.html
Volkswagen Tiguan,53 900 злотых,2013 год,225 000 km,https://www.otomoto.pl/oferta/volkswagen-tiguan-tiguan-lift-ID6Ewfkv.html
Volkswagen Touareg 3.0 V6 TDI 4XMot BMT,95 000 злотых,2011 год,180 300 km,https://www.otomoto.pl/oferta/volkswagen-touareg-vw-touareg-r-line-3-0-tdi-ID6EsPrH.html
Volkswagen Golf VII 1.4 TSI BMT Highline,69 000 злотых,2015 год,55 555 km,https://www.otomoto.pl/oferta/volkswagen-golf-volkswagen-golf-vii-1-4-tsi-bmt-highline-pakiet-r-line-niski-przebieg-ID6EGWSy.html
Volkswagen Multivan,99 700 злотых,2013 год,247 000 km,https://www.otomoto.pl/oferta/volkswagen-multivan-2-0-tdi-170km-z-niemiec-2xklimatronicbogatyjak-nowy-ID6ECWCS.html
Volkswagen Tiguan,50 000 злотых,2013 год,146 212 km,https://www.otomoto.pl/oferta/volkswagen-tiguan-gwarancja-12-miesiecy-darmowa-dostawa-raport-techniczny-online-ID6EFCxj.html
Volkswagen Tiguan,54 000 злотых,2011 год,142 287 km,https://www.otomoto.pl/oferta/volkswagen-tiguan-2-0-tsi-serwis-aso-skora-klimatronic-parktronic-ID6EFCwp.html
Volkswagen Tiguan,50 400 злотых,2011 год,170 090 km,https://www.otomoto.pl/oferta/volkswagen-tiguan-2-0-tdi-sport-style-4motion-darmowa-dostawa-ID6EGiyD.html
Volkswagen Tiguan 2.0 TDI 4Mot R-Style,51 900 злотых,2010 год,217 460 km,https://www.otomoto.pl/oferta/volkswagen-tiguan-tiguan-2-0tdi-r-line-4-motion-skora-nawi-kamery-full-oplacony-ID6EFBtU.html
Volkswagen CC,68 100 злотых,2014 год,134 650 km,https://www.otomoto.pl/oferta/volkswagen-cc-gwarancja-12-miesiecy-darmowa-dostawa-raport-techniczny-online-ID6EDSWA.html
